Date,Price,Cost,cases
2022-09-03,1296,1167,3
2022-09-27,8208,7388,19
2022-10-22,8208,7388,19
2023-01-16,8208,7388,19
2023-11-20,8208,7388,19
2022-05-02,15120,13608,35
2023-12-10,15120,13608,35
2022-05-18,2592,2333,6
2023-11-23,2592,2333,6
2022-03-02,9504,8554,22
2022-04-11,9504,8554,22
2022-08-25,9504,8554,22
2023-02-04,9504,8554,22
2023-03-26,9504,8554,22
2022-06-22,16416,14775,38
2022-08-02,3888,3500,9
2023-04-15,3888,3500,9
2023-10-10,3888,3500,9
2024-01-20,3888,3500,9
2022-03-13,10800,9720,25
2022-04-16,10800,9720,25
2022-06-19,10800,9720,25
2023-03-19,17712,15941,41
2023-12-25,5184,4666,12
2022-10-09,12096,10887,28
2022-12-02,12096,10887,28
2023-11-29,12096,10887,28
2022-07-28,19008,17108,44
2023-06-15,19008,17108,44
2022-09-14,324,292,0
2022-07-29,6480,5832,15
2023-06-16,6480,5832,15
2023-07-18,13392,12053,31
2023-09-03,13392,12053,31
2022-07-17,20304,18274,47
2023-10-04,20304,18274,47
2022-02-22,864,778,2
2022-07-27,864,778,2
2023-04-05,864,778,2
2023-12-23,7776,6999,18
2024-01-25,7776,6999,18
2022-02-11,21600,19440,50
2022-04-03,21600,19440,50
2022-05-23,2160,1944,5
2022-09-12,2160,1944,5
2022-11-16,2160,1944,5
2023-02-21,2160,1944,5
2024-02-11,2160,1944,5
2022-01-11,9072,8165,21
2022-05-09,9072,8165,21
2022-11-23,9072,8165,21
2023-02-20,9072,8165,21
2023-07-17,9072,8165,21
2023-07-05,15984,14386,37
2023-01-17,3456,3111,8
2023-12-24,3456,3111,8
2022-02-08,17280,15552,40
2022-08-24,17280,15552,40
2024-01-08,17280,15552,40
2024-01-21,17280,15552,40
2022-10-24,396,357,0
2022-02-02,4752,4277,11
2022-10-24,4752,4277,11
2023-04-07,4752,4277,11
2023-07-26,4752,4277,11
2024-01-06,4752,4277,11
2022-05-01,11664,10498,27
2022-11-14,11664,10498,27
2023-04-15,11664,10498,27
2023-06-06,11664,10498,27
2022-06-09,18576,16719,43
2022-10-12,18576,16719,43
2023-09-14,18576,16719,43
2023-09-16,18576,16719,43
2022-08-07,6048,5444,14
2023-02-26,6048,5444,14
2023-05-17,6048,5444,14
2023-07-11,6048,5444,14
2023-07-23,6048,5444,14
2024-01-04,6048,5444,14
2022-03-18,12960,11664,30
2022-05-06,12960,11664,30
2022-07-01,12960,11664,30
2023-11-22,12960,11664,30
2022-03-20,19872,17885,46
2022-05-04,19872,17885,46
2022-08-28,19872,17885,46
2023-01-19,19872,17885,46
2023-01-28,19872,17885,46
2023-10-22,19872,17885,46
2023-05-12,432,389,0
2023-10-24,432,389,1
2022-07-10,7344,6610,17
2022-10-08,7344,6610,17
2023-01-17,7344,6610,17
2023-06-17,7344,6610,17
2023-09-15,14256,12831,33
2022-02-04,21168,19052,49
2023-11-01,21168,19052,49
2022-07-16,8640,7776,20
2022-08-07,8640,7776,20
2023-02-13,8640,7776,20
2023-09-15,8640,7776,20
2023-09-20,8640,7776,20
2022-07-28,15552,13997,36
2022-08-01,15552,13997,36
2024-01-17,15552,13997,36
2022-01-16,3024,2722,7
2022-03-18,3024,2722,7
2024-02-02,3024,2722,7
2022-12-05,9936,8943,23
2023-07-13,9936,8943,23
2022-11-22,16848,15164,39
2023-08-08,16848,15164,39
2023-09-21,16848,15164,39
2024-01-05,16848,15164,39
2022-09-19,216,195,0
2022-06-09,4320,3888,10
